Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
maven.vana,available,66,30%,5,"Entertainment,Fashion,Technology",,,
adopted.vana,available,66,4%,7,"Education,Healthcare",,,
teenager.vana,available,66,4%,8,"Education,Entertainment,Healthcare",,,
thirty.vana,available,66,8%,6,Mathematics,,,
xii.vana,available,66,10%,3,Mathematics,,,
acentric.vana,available,64,2%,8,Science,,,
absolved.vana,available,64,1%,8,"Humanities,Law,Religion",,,
astringent.vana,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
adagio.vana,available,64,14%,6,Entertainment,,,
accordant.vana,available,64,3%,9,"Arts,Entertainment",,,
ccc.vana,available,64,38%,3,Mathematics,,,
scatty.vana,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.vana,available,64,12%,7,"Medicine,Science",,,
rising.vana,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.vana,available,64,1%,10,"Health and Fitness,Religion",,,
aflame.vana,available,64,3%,6,Entertainment,,,
troika.vana,available,62,8%,6,Politics,,,
pungent.vana,available,62,1%,7,Food and Beverage,,,
roughly.vana,available,62,3%,7,"Business,Media,Technology",,,
adjuvant.vana,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
eighteenth.vana,available,62,1%,10,Mathematics,,,
orso.vana,available,62,9%,5,"Business,Media,Technology",,,
accrued.vana,available,62,2%,7,"Banking,Finance,Insurance",,,
aufait.vana,available,62,3%,7,"Fashion,Media",,,
nail.vana,available,62,16%,4,"Construction,Fashion,General,Retail",,,
chiliad.vana,available,62,2%,7,Mathematics,,,
aborigine.vana,available,62,1%,9,Humanities,,,
quartet.vana,available,62,7%,7,"Arts,Entertainment",,,
sixteenth.vana,available,62,1%,9,Mathematics,,,
accusing.vana,available,62,1%,8,Law,,,
longdozen.vana,available,62,2%,10,Mathematics,,,
admissible.vana,available,62,1%,10,"Education,Healthcare,Law",,,
abo.vana,available,62,15%,3,Science,,,
cumulative.vana,available,62,2%,10,"Banking,Finance,Insurance",,,
acidic.vana,available,62,5%,6,"Food and Beverage,Science",,,
eleventh.vana,available,62,5%,8,Mathematics,,,
exculpated.vana,available,62,1%,10,"Humanities,Law,Politics",,,
activistic.vana,available,62,1%,10,"Humanities,Politics",,,
adoptive.vana,available,62,1%,8,"Education,Healthcare",,,
fortyfour.vana,available,62,6%,10,Mathematics,,,
activation.vana,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
twodozen.vana,available,62,1%,9,Mathematics,,,
wrapped.vana,available,62,13%,7,"Fashion,Hospitality,Retail",,,
ensuant.vana,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
playacting.vana,available,62,1%,10,Entertainment,,,
paunchy.vana,available,60,0%,7,"Health and Fitness,Medicine",,,
clxv.vana,available,60,1%,4,Mathematics,,,
abstemious.vana,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxlv.vana,available,60,2%,4,Mathematics,,,
adnexal.vana,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cautionary.vana,available,60,1%,10,"Business,Education,Healthcare",,,
tertiary.vana,available,60,4%,8,Education,,,
acceptive.vana,available,60,1%,9,"Education,Healthcare",,,
annexal.vana,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxv.vana,available,60,1%,4,Mathematics,,,
abashed.vana,available,60,1%,7,Humanities,,,
sixty.vana,available,60,13%,5,Mathematics,,,
cxx.vana,available,60,10%,3,Mathematics,,,
thou.vana,available,60,7%,4,Mathematics,,,
xcl.vana,available,60,5%,3,Mathematics,,,
octet.vana,available,60,12%,5,Arts,,,
adnate.vana,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
clxxx.vana,available,60,1%,5,Mathematics,,,
clxxv.vana,available,60,1%,5,Mathematics,,,
clx.vana,available,60,10%,3,Mathematics,,,
idolized.vana,available,60,3%,8,"Entertainment,Fashion,Retail",,,
cxv.vana,available,60,4%,3,Mathematics,,,
eightysix.vana,available,60,7%,10,Mathematics,,,
cxl.vana,available,60,7%,3,Mathematics,,,
idolised.vana,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxx.vana,available,60,4%,4,Mathematics,,,
cxxxv.vana,available,60,2%,5,Mathematics,,,
clxx.vana,available,60,3%,4,Mathematics,,,
aboveboard.vana,available,60,5%,10,"Business,Law",,,
abstainer.vana,available,60,0%,9,"Health and Fitness,Religion",,,
tercet.vana,available,59,2%,6,"Arts,Entertainment,Media",,,
justabout.vana,available,58,3%,10,"Business,Media,Technology",,,
pentad.vana,available,58,2%,6,Mathematics,,,
seven.vana,available,58,36%,5,Mathematics,,,
lxxviii.vana,available,58,1%,7,Mathematics,,,
octad.vana,available,58,5%,5,Mathematics,,,
acyclic.vana,available,58,4%,7,"Engineering,Mathematics,Science",,,
adhoc.vana,available,58,24%,6,"Business,Engineering,Technology",,,
niner.vana,available,58,5%,5,Mathematics,,,
adjustive.vana,available,58,1%,9,"Manufacturing,Retail,Technology",,,
twelfth.vana,available,58,2%,7,Mathematics,,,
alacarte.vana,available,58,11%,10,Food and Beverage,,,
centesimal.vana,available,58,1%,10,Mathematics,,,
super.vana,available,58,47%,5,Business,,,
closeto.vana,available,58,3%,8,"Business,Media,Technology",,,
addressed.vana,available,58,3%,9,"Business,Technology,Telecommunications",,,
ache.vana,available,58,7%,4,Healthcare,,,
actuarial.vana,available,58,8%,9,"Finance,Insurance,Mathematics",,,
fifth.vana,available,58,12%,5,Mathematics,,,
abuzz.vana,available,58,5%,5,"Entertainment,Media,Technology",,,
adient.vana,available,58,4%,6,"Medicine,Science",,,
sixtyone.vana,available,58,3%,9,Mathematics,,,
sixer.vana,available,58,5%,5,Sports,,,
abridged.vana,available,58,4%,8,Media,,,
hexad.vana,available,58,4%,5,Mathematics,,,
linear.vana,available,58,22%,6,"Engineering,Mathematics,Science",,,
cypher.vana,available,58,29%,6,Mathematics,,,
enwrapped.vana,available,58,0%,9,"Entertainment,Fashion,Media",,,
abandoned.vana,available,58,10%,9,"Construction,Real Estate",,,
lxxx.vana,available,58,2%,4,Mathematics,,,
addible.vana,available,58,2%,7,"Engineering,Mathematics,Science",,,
fourth.vana,available,58,13%,6,Mathematics,,,
heptad.vana,available,58,1%,6,Mathematics,,,
abused.vana,available,58,5%,6,"Healthcare,Law",,,
aucourant.vana,available,58,3%,10,"Fashion,Media",,,
accretive.vana,available,58,6%,9,"Banking,Finance,Insurance",,,
accented.vana,available,58,3%,8,"Arts,Entertainment",,,
tetrad.vana,available,58,5%,6,Mathematics,,,
offhanded.vana,available,58,1%,9,Entertainment,,,
seventy.vana,available,58,7%,7,Mathematics,,,
accoutred.vana,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
fourscore.vana,available,58,4%,9,Mathematics,,,
acetic.vana,available,58,1%,6,"Food and Beverage,Science",,,
sextuplet.vana,available,58,1%,9,Healthcare,,,
eighter.vana,available,58,2%,7,Mathematics,,,
quintet.vana,available,58,8%,7,"Arts,Entertainment",,,
thirtysix.vana,available,56,5%,10,Mathematics,,,
fiftyone.vana,available,56,7%,9,Mathematics,,,
fiftyfive.vana,available,56,7%,10,Mathematics,,,
xxiii.vana,available,56,5%,5,Mathematics,,,
aone.vana,available,56,15%,5,Food and Beverage,,,
xxxiv.vana,available,56,1%,5,Mathematics,,,
xxxiii.vana,available,56,2%,6,Mathematics,,,
xxviii.vana,available,56,1%,6,Mathematics,,,
xliii.vana,available,56,1%,5,Mathematics,,,
lii.vana,available,56,7%,3,Mathematics,,,
xxxviii.vana,available,56,1%,7,Mathematics,,,
xxxi.vana,available,56,9%,4,Mathematics,,,
terzetto.vana,available,56,3%,8,Arts,,,
xli.vana,available,56,5%,3,Mathematics,,,
admittable.vana,available,56,1%,10,"Education,Healthcare,Hospitality",,,
accoutered.vana,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxvii.vana,available,56,3%,5,Mathematics,,,
xxxvi.vana,available,56,1%,5,Mathematics,,,
xlvii.vana,available,56,2%,5,Mathematics,,,
xlv.vana,available,56,6%,3,Mathematics,,,
halfdozen.vana,available,56,1%,10,Mathematics,,,
xxxvii.vana,available,56,2%,6,Mathematics,,,
ilx.vana,available,56,5%,3,Mathematics,,,
fortysix.vana,available,56,3%,9,Mathematics,,,
appressed.vana,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
potbellied.vana,available,56,0%,10,"Health and Fitness,Medicine",,,
abeyant.vana,available,56,1%,7,"Business,Law",,,
xxiv.vana,available,56,5%,4,Mathematics,,,
xlvi.vana,available,56,3%,4,Mathematics,,,
xliv.vana,available,56,2%,4,Mathematics,,,
lvii.vana,available,56,1%,4,Mathematics,,,
xxxv.vana,available,56,4%,4,Mathematics,,,
admissive.vana,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxii.vana,available,56,1%,5,Mathematics,,,
fiftysix.vana,available,56,4%,9,Mathematics,,,
xxix.vana,available,56,4%,4,Mathematics,,,
fiftyfour.vana,available,56,3%,10,Mathematics,,,
fiftytwo.vana,available,56,6%,9,Mathematics,,,
admittible.vana,available,56,1%,10,"Education,Healthcare,Hospitality",,,
triad.vana,available,56,15%,5,Arts,,,
xlii.vana,available,56,5%,4,Mathematics,,,
lviii.vana,available,56,1%,5,Mathematics,,,
xlviii.vana,available,56,1%,6,Mathematics,,,
fortynine.vana,available,56,3%,10,Mathematics,,,
abdominous.vana,available,56,0%,10,"Health and Fitness,Medicine",,,
lvi.vana,available,56,8%,3,Mathematics,,,
fiftynine.vana,available,56,4%,10,Mathematics,,,
addled.vana,available,56,2%,6,Entertainment,,,
liii.vana,available,56,4%,4,Mathematics,,,
maledict.vana,available,56,1%,8,Religion,,,
thirtyone.vana,available,56,5%,10,Mathematics,,,
fortyone.vana,available,56,4%,9,Mathematics,,,
fortytwo.vana,available,56,17%,9,Mathematics,,,
thirtytwo.vana,available,56,5%,10,Mathematics,,,
adjuratory.vana,available,54,0%,10,"Law,Politics,Religion",,,
deuceace.vana,available,54,2%,9,Sports,,,
accursed.vana,available,54,3%,8,"Entertainment,Media,Religion",,,
ternion.vana,available,54,3%,7,Mathematics,,,
actuated.vana,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quintuplet.vana,available,54,1%,10,"Healthcare,Medicine,Science",,,
aboral.vana,available,54,2%,6,Science,,,
scratchy.vana,available,54,3%,8,Fashion,,,
abatable.vana,available,54,1%,8,Law,,,
abaxial.vana,available,54,1%,7,Science,,,
unnatural.vana,available,54,4%,9,"Medicine,Science",,,
sise.vana,available,54,5%,4,Mathematics,,,
deserted.vana,available,54,3%,8,"Hospitality,Real Estate",,,
iii.vana,available,54,24%,3,Mathematics,,,
threescore.vana,available,54,1%,10,Mathematics,,,
acoustical.vana,available,54,4%,10,Science,,,
abasic.vana,available,54,1%,6,Science,,,
twoscore.vana,available,54,2%,8,Mathematics,,,
fortyfive.vana,available,54,4%,10,Mathematics,,,
adducting.vana,available,54,1%,9,"Engineering,Mathematics,Science",,,
accentual.vana,available,54,3%,9,"Arts,Entertainment",,,
topnotch.vana,available,54,18%,8,Business,,,
quadruplet.vana,available,54,1%,10,"Healthcare,Medicine,Science",,,
achromatic.vana,available,54,4%,10,Science,,,
quaternity.vana,available,54,4%,10,Mathematics,,,
abatic.vana,available,54,1%,6,Science,,,
adaxial.vana,available,54,2%,7,Science,,,
viii.vana,available,54,6%,4,Mathematics,,,
achy.vana,available,54,3%,4,Healthcare,,,
adductive.vana,available,54,0%,9,"Engineering,Mathematics,Science",,,
abient.vana,available,54,1%,6,Science,,,
vii.vana,available,54,13%,3,Mathematics,,,
monitory.vana,available,54,3%,8,"Business,Education,Healthcare",,,
admonitory.vana,available,54,0%,10,"Business,Education,Healthcare",,,
fin.vana,available,54,30%,3,Finance,,,
quatern.vana,available,54,2%,7,Mathematics,,,
abducens.vana,available,54,1%,8,Medicine,,,
quaternion.vana,available,54,6%,10,Mathematics,,,
abhorrent.vana,available,54,1%,9,Humanities,,,
adpressed.vana,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adducent.vana,available,54,1%,8,"Engineering,Mathematics,Science",,,
xxx.vana,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.vana,available,53,1%,6,General,,,
sestet.vana,available,53,1%,6,Arts,,,
eightyone.vana,available,52,3%,10,Mathematics,,,
lxi.vana,available,52,5%,3,Mathematics,,,
abstruse.vana,available,52,5%,8,"Humanities,Mathematics,Science",,,
sixtyfour.vana,available,52,3%,10,Mathematics,,,
lxiii.vana,available,52,2%,5,Mathematics,,,
decumbent.vana,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxvii.vana,available,52,1%,5,Mathematics,,,
uphill.vana,available,52,7%,6,"Sports,Transportation,Travel",,,
ixc.vana,available,52,5%,3,Mathematics,,,
lxxv.vana,available,52,1%,4,Mathematics,,,
chagrined.vana,available,52,1%,9,Humanities,,,
adenoidal.vana,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
detestable.vana,available,52,1%,10,Humanities,,,
lxxvi.vana,available,52,1%,5,Mathematics,,,
xciv.vana,available,52,2%,4,Mathematics,,,
ninetysix.vana,available,52,4%,10,Mathematics,,,
repulsive.vana,available,52,1%,9,Humanities,,,
lxxvii.vana,available,52,2%,6,Mathematics,,,
odious.vana,available,52,2%,6,"Entertainment,Humanities",,,
ablated.vana,available,52,1%,7,Science,,,
aboulic.vana,available,52,1%,7,Medicine,,,
lxviii.vana,available,52,1%,6,Mathematics,,,
lxxxiv.vana,available,52,1%,6,Mathematics,,,
lxxxi.vana,available,52,1%,5,Mathematics,,,
ninetytwo.vana,available,52,4%,10,Mathematics,,,
abusive.vana,available,52,3%,7,"Healthcare,Law",,,
lxiv.vana,available,52,3%,4,Mathematics,,,
abysmal.vana,available,52,4%,7,"Arts,Entertainment,Media",,,
xciii.vana,available,52,1%,5,Mathematics,,,
lxxxii.vana,available,52,1%,6,Mathematics,,,
abominable.vana,available,52,2%,10,"Entertainment,Humanities",,,
sixtytwo.vana,available,52,3%,9,Mathematics,,,
xcvi.vana,available,52,2%,4,Mathematics,,,
xcviii.vana,available,52,1%,6,Mathematics,,,
ixl.vana,available,52,9%,3,Mathematics,,,
eightytwo.vana,available,52,4%,10,Mathematics,,,
lxxiii.vana,available,52,1%,6,Mathematics,,,
xcii.vana,available,52,2%,4,Mathematics,,,
sixtysix.vana,available,52,4%,9,Mathematics,,,
lxxi.vana,available,52,1%,4,Mathematics,,,
xcv.vana,available,52,7%,3,Mathematics,,,
tierce.vana,available,52,3%,6,General,,,
lxxxvi.vana,available,52,1%,6,Mathematics,,,
lxxiv.vana,available,52,1%,5,Mathematics,,,
lxxxvii.vana,available,52,1%,7,Mathematics,,,
sixtyfive.vana,available,52,3%,10,Mathematics,,,
lxxxv.vana,available,52,1%,5,Mathematics,,,
littlejoe.vana,available,52,2%,10,"Entertainment,Media",,,
repugnant.vana,available,52,1%,9,Humanities,,,
ninetyone.vana,available,52,5%,10,Mathematics,,,
lxvi.vana,available,52,3%,4,Mathematics,,,
xcvii.vana,available,52,1%,5,Mathematics,,,
lxxxiii.vana,available,52,1%,7,Mathematics,,,
lxv.vana,available,52,5%,3,Mathematics,,,
lxii.vana,available,52,1%,4,Mathematics,,,
xci.vana,available,52,4%,3,Mathematics,,,
lxxii.vana,available,52,1%,5,Mathematics,,,
lxx.vana,available,50,5%,3,Mathematics,,,
needlelike.vana,available,50,0%,10,"Engineering,Medicine,Science",,,
abducting.vana,available,50,0%,9,Medicine,,,
acquitted.vana,available,50,1%,9,Law,,,
acerbic.vana,available,50,2%,7,"Arts,Humanities,Media",,,
vinegary.vana,available,50,1%,8,Food and Beverage,,,
abdicable.vana,available,50,0%,9,Law,,,
aculeated.vana,available,50,0%,9,"Engineering,Medicine,Science",,,
aborticide.vana,available,50,0%,10,Medicine,,,
broached.vana,available,50,0%,8,Food and Beverage,,,
acapnic.vana,available,50,0%,7,"Healthcare,Medicine,Science",,,
acetous.vana,available,50,1%,7,Science,,,
cinque.vana,available,50,7%,6,Mathematics,,,
abbatial.vana,available,50,0%,8,Religion,,,
acetose.vana,available,50,1%,7,Science,,,
abranchial.vana,available,50,0%,10,Science,,,
acerb.vana,available,50,2%,5,Science,,,
ogdoad.vana,available,50,1%,6,Mathematics,,,
quint.vana,available,50,13%,5,"Arts,Entertainment",,,
abactinal.vana,available,50,0%,9,Science,,,
scummy.vana,available,50,1%,6,Humanities,,,
acapnotic.vana,available,50,0%,9,"Healthcare,Medicine,Science",,,
acellular.vana,available,50,1%,9,Science,,,
trine.vana,available,50,11%,5,"General,Religion",,,
acaudal.vana,available,50,1%,7,"Agriculture,Science",,,
gillless.vana,available,50,0%,9,Science,,,
abomasal.vana,available,50,0%,8,Agriculture,,,
adhominem.vana,available,50,2%,10,"Humanities,Law,Politics",,,
adactylous.vana,available,50,0%,10,Science,,,
triplet.vana,available,50,8%,7,Science,,,
spinous.vana,available,50,1%,7,"Agriculture,Science",,,
acerose.vana,available,50,1%,7,Science,,,
notguilty.vana,available,48,5%,10,Law,,,
apriori.vana,available,48,13%,8,Mathematics,,,
abstracted.vana,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.vana,available,48,1%,8,Mathematics,,,
abyssal.vana,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.vana,available,48,1%,5,Mathematics,,,
ilxx.vana,available,48,1%,4,Mathematics,,,
execrable.vana,available,48,0%,9,"Entertainment,Humanities",,,
acanthotic.vana,available,46,0%,10,"Agriculture,Science",,,
achromous.vana,available,46,1%,9,Science,,,
stemless.vana,available,46,2%,8,"Agriculture,Science",,,
acarpous.vana,available,46,0%,8,"Agriculture,Science",,,
acephalous.vana,available,46,1%,10,Science,,,
acicular.vana,available,46,2%,8,Science,,,
acanthous.vana,available,46,0%,9,"Agriculture,Science",,,
acarpelous.vana,available,46,0%,10,"Agriculture,Science",,,
acetylic.vana,available,46,1%,8,Science,,,
acheronian.vana,available,46,1%,10,Humanities,,,
acetonic.vana,available,46,1%,8,Science,,,
acaudate.vana,available,46,1%,8,"Agriculture,Science",,,
vinegarish.vana,available,46,1%,10,Food and Beverage,,,
achromic.vana,available,46,2%,8,Science,,,
achenial.vana,available,46,1%,8,Science,,,
acanthoid.vana,available,46,1%,9,"Agriculture,Science",,,
acapnial.vana,available,46,0%,8,"Healthcare,Medicine,Science",,,
quaternary.vana,available,46,3%,10,Mathematics,,,
stripling.vana,available,46,2%,9,"Education,Entertainment,Healthcare",,,
theabsurd.vana,available,46,1%,10,"Arts,Entertainment,Media",,,
cotyloid.vana,available,46,1%,8,Science,,,
acetabular.vana,available,46,1%,10,Science,,,
acetylenic.vana,available,46,1%,10,Science,,,
acherontic.vana,available,44,1%,10,Humanities,,,
accusatory.vana,available,44,1%,10,Law,,,
cotyloidal.vana,available,44,1%,10,Science,,,
phoebe.vana,available,41,14%,6,Science,,,
abscessed.vana,available,41,0%,9,Healthcare,,,
accurst.vana,available,40,1%,7,Religion,,,
accusive.vana,available,40,1%,8,Law,,,
scurrilous.vana,available,40,1%,10,"Entertainment,Media,Politics",,,